sample_id,image_name,image_type,species,leaf_condition,leaf_count,plant_strength,disease_visible,flower_condition,suitability_label
id19,20260328_103844_HDR.jpg,plant,Vanda,healthy,many,strong,no,good,Suitable
id19,20260328_103847_HDR.jpg,plant,Vanda,healthy,many,strong,no,good,Suitable
id19,20260328_103851_HDR.jpg,plant,Vanda,healthy,many,strong,no,good,Suitable
id19,20260328_103857_HDR.jpg,plant,Vanda,healthy,many,strong,no,good,Suitable
id20,20260328_103909.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103913.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103916_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103918.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103920.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103924.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103926.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103928.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103930.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103933.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103935.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103938.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103940.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103944.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103947.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_103951.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104001_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104003_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104006_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104010_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104021_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104025_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104029_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104032_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104035_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104038_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104041_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104046_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104048_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104051_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104056_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104059_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104113_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104115_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104117_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104119.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104122.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104124.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104130_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104135.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104139_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104142_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104145_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104149_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104158_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104200_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104205_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104208_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104211_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id20,20260328_104214_HDR.jpg,plant,Vanda,moderate,many,moderate,no,unknown,Suitable
id21,20260328_104226_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104229_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104233_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104236_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104239_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104242_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104246_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104249_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104252_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104257_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104300_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104333_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104336_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104340_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id21,20260328_104344_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104618_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104619_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104623_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104625_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104628_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104631_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104636_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104639_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104643_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104647_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104652_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104655_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104659_HDR.jpg,plant,Vanda,moderate,many,moderate,,unknown,Not  Suitable
id22,20260328_104702_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id22,20260328_104712_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id23,20260328_105132.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105134.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105137.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105140.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105141.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105144.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105146.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105148.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105158.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105200.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105204.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105205.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105207.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105213.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105215.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105225_HDR.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105228_HDR.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105231_HDR.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105235_HDR.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105237.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105241.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105245.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105307.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105310.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105415.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105420.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id23,20260328_105423_HDR.jpg,plant,Vanda,moderate,many,moderate,no,good,Suitable
id24,20260328_105458_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105500_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105510_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105519_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105522_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105527.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105529_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105532_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105537_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105540_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105543.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105545.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105548.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105555_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105557.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id24,20260328_105604_HDR.jpg,plant,Vanda,moderate,many,moderate,yes,unknown,Not  Suitable
id25,IMG_3331.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3332.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3333.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3334.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3335.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3336.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3337.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3338.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3339.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id25,IMG_3340.JPG,plant,Vanda,healthy,many,moderate,no,unknown,Suitable
id26,IMG_3341.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3342.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3343.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3344.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3345.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3346.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3347.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3348.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id26,IMG_3349.DNG,plant,Vanda,weak,many,moderate,no,unknown,Not  Suitable
id28,IMG_3350.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
id28,IMG_3351.DNG,plant,Vanda,healthy,many,strong,no,good,Suitable
id28,IMG_3352.DNG,plant,Vanda,healthy,many,strong,no,good,Suitable
id28,IMG_3353.DNG,plant,Vanda,healthy,many,strong,no,good,Suitable
id28,IMG_3354.DNG,plant,Vanda,healthy,many,strong,no,good,Suitable
id28,IMG_3355.DNG,plant,Vanda,healthy,many,strong,no,good,Suitable
id28,IMG_3356.DNG,plant,Vanda,healthy,many,strong,no,good,Suitable
id29,IMG_3373.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
id29,IMG_3374.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
id29,IMG_3375.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
id30,IMG_3404.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
id30,IMG_3405.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
id30,IMG_3406.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
id30,IMG_3407.JPG,plant,Vanda,healthy,many,strong,no,good,Suitable
,flower_001.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_002.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_003.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_004.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_005.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_006.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_007.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_008.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_009.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_010.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_011.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_012.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_013.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_014.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_015.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_016.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_017.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_018.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_019.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_020.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_021.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_022.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_023.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_024.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_025.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_026.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_027.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_028.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_029.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_030.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_031.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_032.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_033.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_034.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_035.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_036.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_037.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_038.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_039.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_040.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_041.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_042.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_043.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_044.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_045.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_046.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_047.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_048.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_049.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_050.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_051.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_052.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_053.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_054.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_055.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_056.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_057.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_058.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_059.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_060.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_061.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
