sample_id,image_name,image_type,species,leaf_condition,leaf_count,plant_strength,disease_visible,flower_condition,suitability_label
,flower_062.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_063.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_064.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_065.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_066.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_067.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_068.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_069.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_070.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_071.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_072.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_073.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_074.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_075.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_076.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_077.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_078.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_079.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_080.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_081.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_082.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_083.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_084.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_085.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_086.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_087.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_088.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_089.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_090.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_091.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_092.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_093.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_094.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_095.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_096.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_097.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_098.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_099.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_100.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_101.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_102.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_103.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_104.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_105.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_106.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_107.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_108.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_109.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_110.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_111.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_112.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_113.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_114.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_115.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_116.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_117.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_118.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_119.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_120.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_121.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_122.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_123.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_124.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_125.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_126.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_127.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_128.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_129.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_130.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_131.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_132.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_133.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_134.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_135.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_136.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_137.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_138.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_139.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_140.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_141.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_142.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_143.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_144.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_145.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_146.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_147.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_148.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_149.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_150.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_151.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_152.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_153.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_154.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_155.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_156.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_157.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_158.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_159.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_160.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_161.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_162.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_163.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_164.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_165.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_166.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_167.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_168.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_169.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_170.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_171.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_172.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_173.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_174.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_175.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_176.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_177.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_178.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_179.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_180.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_181.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_182.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_183.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_184.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_185.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_186.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_187.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_188.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_189.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_190.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_191.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_192.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_193.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_194.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_195.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_196.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_197.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_198.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_199.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_200.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_201.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_202.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_203.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_204.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_205.png,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_206.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_207.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_208.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_209.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_210.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_211.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_212.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_213.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_214.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_215.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_216.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_217.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_218.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_219.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_220.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_221.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_222.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_223.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_224.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_225.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_226.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_227.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_228.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_229.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_230.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_231.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_232.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_233.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_234.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_235.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_236.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_237.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_238.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_239.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_240.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_241.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_242.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_243.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_244.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_245.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_246.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_247.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_248.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_249.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_250.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_251.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_252.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_253.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_254.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_255.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_256.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_257.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_258.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_259.png,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_260.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_261.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_262.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_263.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_264.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_265.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_266.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_267.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_268.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_269.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_270.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_271.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_272.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_273.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_274.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_275.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_276.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_277.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_278.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_279.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_280.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_281.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_282.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_283.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_284.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_285.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_286.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_287.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_288.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_289.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_290.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_291.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_292.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_293.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_294.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_295.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_296.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_297.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_298.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_299.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,flower_300.jpg,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3358.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3359.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3360.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3361.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3362.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3364.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3365.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
,IMG_3366.DNG,flower,Vanda,unknown,unknown,unknown,no,good,Suitable
